,dropout_log,abs_value_dropout_log
dropout_log,1.0,1.0
ecigs_sold_pct_tobacco_stores_2016 gini_coef,0.5621935849869291,0.5621935849869291
ecigs_sold_pct_tobacco_stores_2016,0.5426349588968618,0.5426349588968618
ecigs_sold_pct_tobacco_stores_2016 povr_whole_total_estimate,0.4114652865953812,0.4114652865953812
ecigs_sold_pct_tobacco_stores_2016 std_chlamydia_rate,0.35270573328457333,0.35270573328457333
daycare_slots_child_rate_slots ecigs_sold_pct_tobacco_stores_2016,0.33932862401693015,0.33932862401693015
daycare_slots_infant_pct_nonwhite ecigs_sold_pct_tobacco_stores_2016,0.33805596564904583,0.33805596564904583
daycare_slots_child_pct_nonwhite ecigs_sold_pct_tobacco_stores_2016,0.33748403196517307,0.33748403196517307
std_chlamydia_rate,0.3315820611772345,0.3315820611772345
std_chlamydia_rate sui_adjusted_rate_avg,0.3313939346697457,0.3313939346697457
std_chlamydia_rate gini_coef,0.32410237950199106,0.32410237950199106
ecigs_sold_pct_tobacco_stores_2016^2,0.31840304778423456,0.31840304778423456
daycare_slots_infant_pct_nonwhite sui_adjusted_rate_avg,0.2908347230102189,0.2908347230102189
daycare_slots_child_pct_nonwhite sui_adjusted_rate_avg,0.2889164563998246,0.2889164563998246
povr_whole_total_estimate std_chlamydia_rate,0.2811505228168684,0.2811505228168684
ecigs_sold_pct_tobacco_stores_2016 unemployment_rate,0.278529783911012,0.278529783911012
daycare_slots_child_pct_nonwhite gini_coef,0.2695891350357275,0.2695891350357275
daycare_slots_child_pct_nonwhite,0.26613697705182376,0.26613697705182376
daycare_slots_child_pct_nonwhite std_chlamydia_rate,0.2609101991793816,0.2609101991793816
daycare_slots_child_rate_slots std_chlamydia_rate,0.2561274711764478,0.2561274711764478
daycare_slots_infant_pct_nonwhite std_chlamydia_rate,0.2555300241391951,0.2555300241391951
ecigs_sold_pct_tobacco_stores_2016 std_gonorrhea_rate,0.248055188855034,0.248055188855034
std_chlamydia_rate^2,0.24604285885067126,0.24604285885067126
daycare_slots_child_rate_slots daycare_slots_child_pct_nonwhite,0.2439095638295411,0.2439095638295411
daycare_slots_child_rate_slots sui_adjusted_rate_avg,0.2411442716724679,0.2411442716724679
ecigs_sold_pct_tobacco_stores_2016 sui_adjusted_rate_avg,0.23306353422229464,0.23306353422229464
daycare_slots_infant_pct_nonwhite gini_coef,0.22703141017135212,0.22703141017135212
daycare_slots_child_pct_nonwhite povr_whole_total_estimate,0.2255920571255896,0.2255920571255896
daycare_slots_infant_pct_nonwhite,0.22382178743738215,0.22382178743738215
std_gonorrhea_rate sui_adjusted_rate_avg,0.216425235823141,0.216425235823141
daycare_slots_child_pct_nonwhite^2,0.2137458651948678,0.2137458651948678
daycare_slots_child_rate_slots daycare_slots_infant_pct_nonwhite,0.20631031338463823,0.20631031338463823
