,Unnamed: 0,dropout_log,abs corr
38,dropout_log,1,1
0,dropout_log,1,1
2,abortion_rs_count_total_suppressed,-0.929734026,0.929734026
370,abortion_rs_count_total_suppressed daycare_slots_child_pct_nonwhite,-0.929734026,0.929734026
371,abortion_rs_count_total_suppressed gini_coef,-0.929734026,0.929734026
372,abortion_rs_count_total_suppressed graduation_2019_cohort_size,-0.929734026,0.929734026
373,abortion_rs_count_total_suppressed daycare_slots_infant_total_pop,-0.929734026,0.929734026
374,abortion_rs_count_total_suppressed medicaid_sum_0_20,-0.929734026,0.929734026
375,abortion_rs_count_total_suppressed povr_whole_total_estimate,-0.929734026,0.929734026
376,abortion_rs_count_total_suppressed unemployment_rate,-0.929734026,0.929734026
377,abortion_rs_count_total_suppressed daycare_slots_child_rate_slots,-0.929734026,0.929734026
378,abortion_rs_count_total_suppressed daycare_slots_child_num_facility,-0.929734026,0.929734026
379,abortion_rs_count_total_suppressed daycare_slots_child_facility_capacity,-0.929734026,0.929734026
380,std_chlamydia_supressed std_gonorrhea_supressed,-0.929734026,0.929734026
381,abortion_rs_count_total_suppressed ecigs_sold_pct_tobacco_stores_2013,-0.929734026,0.929734026
382,abortion_rs_count_total_suppressed^2,-0.929734026,0.929734026
383,abortion_rs_count_total_suppressed std_chlamydia_supressed,-0.929734026,0.929734026
384,abortion_rs_count_total_suppressed std_gonorrhea_supressed,-0.929734026,0.929734026
385,abortion_rs_count_total_suppressed std_population,-0.929734026,0.929734026
386,abortion_rs_count_total_suppressed,-0.929734026,0.929734026
387,abortion_medicaid_expenditures abortion_rs_count_total_suppressed,-0.929734026,0.929734026
388,abortion_rs_count_total_suppressed std_chlamydia_rate,-0.929734026,0.929734026
389,abortion_rs_count_total_suppressed std_gonorrhea_rate,-0.929734026,0.929734026
390,std_chlamydia_supressed std_gonorrhea_rate,-0.929734026,0.929734026
391,abortion_rs_count_total_suppressed daycare_slots_child_total_pop,-0.929734026,0.929734026
392,abortion_rs_count_total_suppressed daycare_slots_infant_pct_nonwhite,-0.929734026,0.929734026
35,dropout_quar_rt,0.877771858,0.877771858
369,ecigs_sold_pct_tobacco_stores_2013 std_chlamydia_supressed,-0.839006903,0.839006903
36,dropout_3rd_rt,0.796006135,0.796006135
368,std_gonorrhea_rate std_gonorrhea_supressed,-0.743554646,0.743554646
367,std_chlamydia_supressed unemployment_rate,-0.685521246,0.685521246
24,std_chlamydia_supressed,-0.680299038,0.680299038
364,abortion_medicaid_expenditures std_chlamydia_supressed,-0.680299038,0.680299038
365,std_chlamydia_supressed^2,-0.680299038,0.680299038
366,std_chlamydia_supressed,-0.680299038,0.680299038
363,std_chlamydia_supressed gini_coef,-0.678558936,0.678558936
34,dropout_sqrt,0.667586347,0.667586347
362,std_chlamydia_rate std_chlamydia_supressed,-0.64756234,0.64756234
361,daycare_slots_infant_pct_nonwhite std_chlamydia_supressed,-0.644331844,0.644331844
1,ecigs_sold_pct_tobacco_stores_2016 gini_coef,0.562193585,0.562193585
360,povr_whole_total_estimate std_chlamydia_supressed,-0.548801069,0.548801069
